Метка;Группа;Цвет;Размер;Материал;Утеплитель;Подкладка;Силуэт;Длина изделия;Рукав;Длина рукава;Застежка;Капюшон;Воротник;Пояс;Карманы;Кокетка;Уход
Белые женские пальто;Женские пальто, Свадебные пальто;Белый, Молочный;;;;;;;;;;;;;;;
Бежевые женские пальто;Женские пальто;Айвори, Бежевый, Капучино, Карамельный, Кирпичный, Голд, Крем, Кремовый, Молочный, Пудра, Золотой;;;;;;;;;;;;;;;
Бирюзовые женские пальто;Женские пальто;Бирюзовый;;;;;;;;;;;;;;;
Бордовые женские пальто;Женские пальто;Бордовый;;;;;;;;;;;;;;;
Голубые женские пальто;Женские пальто;Голубой, Серо-голубой;;;;;;;;;;;;;;;
Горчичные женские пальто;Женские пальто;Горчичный;;;;;;;;;;;;;;;
Зеленые женские пальто;Женские пальто;Хаки, Зеленый, Изумрудный, Оливковый, Болотный;;;;;;;;;;;;;;;
Коричневые женские пальто;Женские пальто;Капучино, Кирпичный, Коричневый;;;;;;;;;;;;;;;
Женские пальто черного цвета;Женские пальто;Черный;;;;;;;;;;;;;;;
Светлые женские пальто;Женские пальто;Светло, Айвори, Бежевый, Бежевый, Капучино, Карамельный, Кирпичный, Голд, Крем, Кремовый, Молочный, Пудра, Золотой;;;;;;;;;;;;;;;
Серые женские пальто;Женские пальто;Графит, Антрацит, Пепел, Серебро, Серо-голубой, Серый;;;;;;;;;;;;;;;
Синие женские пальто;Женские пальто;Синий;;;;;;;;;;;;;;;
Сиреневые женские пальто;Женские пальто;Сиреневый;;;;;;;;;;;;;;;
Фиолетовые женские пальто;Женские пальто;Винный, Фиолетовый;;;;;;;;;;;;;;;
Женские пальто цвета марсала;Женские пальто;Бордовый, Винный, Вишня, Марсала;;;;;;;;;;;;;;;
Красные женские пальто;Женские пальто;Бордовый, Вишня, Кирпичный, Коралловый, Красный, Малиновый;;;;;;;;;;;;;;;
Желтые женские пальто;Женские пальто;Желтый, Желтая клетка;;;;;;;;;;;;;;;
Розовые женские пальто;Женские пальто;Малиновый, Розовый, Пудра;;;;;;;;;;;;;;;
Женские пальто цвета хаки;Женские пальто;Хаки, Болотный;;;;;;;;;;;;;;;
Женские пальто болотного цвета;Женские пальто;Болотный, Хаки;;;;;;;;;;;;;;;
Оранжевые женские пальто;Женские пальто;Коралловый, Оранжевый, Персиковый, Золотой;;;;;;;;;;;;;;;
Женские пальто ёлочкой;Женские пальто;Ёлочка;;;;;;;;;;;;;;;
Женские пальто в клетку;Женские пальто;Клетка;;;;;;;;;;;;;;;
Серебряные женские пальто;Женские пальто;Серебро;;;;;;;;;;;;;;;
Золотые женские пальто;Женские пальто;Золотой;;;;;;;;;;;;;;;
Твидовые женские пальто;Женские пальто;Твид ;;;;;;;;;;;;;;;
Белые мужские пальто;Мужские пальто;Белый, Молочный;;;;;;;;;;;;;;;
Бежевые мужские пальто;Мужские пальто;Айвори, Бежевый, Капучино, Карамельный, Кирпичный, Голд, Крем, Кремовый, Молочный, Пудра, Золотой;;;;;;;;;;;;;;;
Бирюзовые мужские пальто;Мужские пальто;Бирюзовый;;;;;;;;;;;;;;;
Бордовые мужские пальто;Мужские пальто;Бордовый;;;;;;;;;;;;;;;
Голубые мужские пальто;Мужские пальто;Голубой, Серо-голубой;;;;;;;;;;;;;;;
Горчичные мужские пальто;Мужские пальто;Горчичный;;;;;;;;;;;;;;;
Зеленые мужские пальто;Мужские пальто;Хаки, Зеленый, Изумрудный, Оливковый, Болотный;;;;;;;;;;;;;;;
Коричневые мужские пальто;Мужские пальто;Капучино, Кирпичный, Коричневый;;;;;;;;;;;;;;;
Мужские пальто черного цвета;Мужские пальто;Черный;;;;;;;;;;;;;;;
Светлые мужские пальто;Мужские пальто;Светло, Айвори, Бежевый, Бежевый, Капучино, Карамельный, Кирпичный, Голд, Крем, Кремовый, Молочный, Пудра, Золотой;;;;;;;;;;;;;;;
Серые мужские пальто;Мужские пальто;Графит, Антрацит, Пепел, Серебро, Серо-голубой, Серый;;;;;;;;;;;;;;;
Синие мужские пальто;Мужские пальто;Синий;;;;;;;;;;;;;;;
Сиреневые мужские пальто;Мужские пальто;Сиреневый;;;;;;;;;;;;;;;
Фиолетовые мужские пальто;Мужские пальто;Винный, Фиолетовый;;;;;;;;;;;;;;;
Мужские пальто цвета марсала;Мужские пальто;Бордовый, Винный, Вишня, Марсала;;;;;;;;;;;;;;;
Красные мужские пальто;Мужские пальто;Бордовый, Вишня, Кирпичный, Коралловый, Красный, Малиновый;;;;;;;;;;;;;;;
Желтые мужские пальто;Мужские пальто;Желтый, Желтая клетка;;;;;;;;;;;;;;;
Розовые мужские пальто;Мужские пальто;Малиновый, Розовый, Пудра;;;;;;;;;;;;;;;
Мужские пальто цвета хаки;Мужские пальто;Хаки, Болотный;;;;;;;;;;;;;;;
Мужские пальто болотного цвета;Мужские пальто;Болотный, Хаки;;;;;;;;;;;;;;;
Оранжевые мужские пальто;Мужские пальто;Коралловый, Оранжевый, Персиковый, Золотой;;;;;;;;;;;;;;;
Мужские пальто ёлочкой;Мужские пальто;Ёлочка;;;;;;;;;;;;;;;
Мужские пальто в клетку;Мужские пальто;Клетка;;;;;;;;;;;;;;;
Серебряные мужские пальто;Мужские пальто;Серебро;;;;;;;;;;;;;;;
Золотые мужские пальто;Мужские пальто;Золотой;;;;;;;;;;;;;;;
Твидовые мужские пальто;Мужские пальто;Твид ;;;;;;;;;;;;;;;
Белые женские плащи;Женские плащи;Белый, Молочный;;;;;;;;;;;;;;;
Бежевые женские плащи;Женские плащи;Айвори, Бежевый, Капучино, Карамельный, Кирпичный, Голд, Крем, Кремовый, Молочный, Пудра, Золотой;;;;;;;;;;;;;;;
Бирюзовые женские плащи;Женские плащи;Бирюзовый;;;;;;;;;;;;;;;
Бордовые женские плащи;Женские плащи;Бордовый;;;;;;;;;;;;;;;
Голубые женские плащи;Женские плащи;Голубой, Серо-голубой;;;;;;;;;;;;;;;
Горчичные женские плащи;Женские плащи;Горчичный;;;;;;;;;;;;;;;
Зеленые женские плащи;Женские плащи;Хаки, Зеленый, Изумрудный, Оливковый, Болотный;;;;;;;;;;;;;;;
Коричневые женские плащи;Женские плащи;Капучино, Кирпичный, Коричневый;;;;;;;;;;;;;;;
Женские плащи черного цвета;Женские плащи;Черный;;;;;;;;;;;;;;;
Светлые женские плащи;Женские плащи;Светло, Айвори, Бежевый, Бежевый, Капучино, Карамельный, Кирпичный, Голд, Крем, Кремовый, Молочный, Пудра, Золотой;;;;;;;;;;;;;;;
Серые женские плащи;Женские плащи;Графит, Антрацит, Пепел, Серебро, Серо-голубой, Серый;;;;;;;;;;;;;;;
Синие женские плащи;Женские плащи;Синий;;;;;;;;;;;;;;;
Сиреневые женские плащи;Женские плащи;Сиреневый;;;;;;;;;;;;;;;
Фиолетовые женские плащи;Женские плащи;Винный, Фиолетовый;;;;;;;;;;;;;;;
женские плащи цвета марсала;Женские плащи;Бордовый, Винный, Вишня, Марсала;;;;;;;;;;;;;;;
Красные женские плащи;Женские плащи;Бордовый, Вишня, Кирпичный, Коралловый, Красный, Малиновый;;;;;;;;;;;;;;;
Желтые женские плащи;Женские плащи;Желтый, Желтая клетка;;;;;;;;;;;;;;;
Розовые женские плащи;Женские плащи;Малиновый, Розовый, Пудра;;;;;;;;;;;;;;;
женские плащи цвета хаки;Женские плащи;Хаки, Болотный;;;;;;;;;;;;;;;
женские плащи болотного цвета;Женские плащи;Болотный, Хаки;;;;;;;;;;;;;;;
Оранжевые женские плащи;Женские плащи;Коралловый, Оранжевый, Персиковый, Золотой;;;;;;;;;;;;;;;
женские плащи ёлочкой;Женские плащи;Ёлочка;;;;;;;;;;;;;;;
женские плащи в клетку;Женские плащи;Клетка;;;;;;;;;;;;;;;
Серебряные женские плащи;Женские плащи;Серебро;;;;;;;;;;;;;;;
Золотые женские плащи;Женские плащи;Золотой;;;;;;;;;;;;;;;
Твидовые женские плащи;Женские плащи;Твид ;;;;;;;;;;;;;;;
Женские пальто 36 размера;Женские пальто;;36;;;;;;;;;;;;;;
Женские пальто 38 размера;Женские пальто;;38;;;;;;;;;;;;;;
Женские пальто 40 размера;Женские пальто;;40;;;;;;;;;;;;;;
Женские пальто 42 размера;Женские пальто;;42;;;;;;;;;;;;;;
Женские пальто 44 размера;Женские пальто;;44;;;;;;;;;;;;;;
Женские пальто 46 размера;Женские пальто;;46;;;;;;;;;;;;;;
Женские пальто 48 размера;Женские пальто;;48;;;;;;;;;;;;;;
Женские пальто 50 размера;Женские пальто;;50;;;;;;;;;;;;;;
Женские пальто 52 размера;Женские пальто;;52;;;;;;;;;;;;;;
Женские пальто 54 размера;Женские пальто;;54;;;;;;;;;;;;;;
Мужские пальто 36 размера;Мужские пальто;;36;;;;;;;;;;;;;;
Мужские пальто 38 размера;Мужские пальто;;38;;;;;;;;;;;;;;
Мужские пальто 40 размера;Мужские пальто;;40;;;;;;;;;;;;;;
Мужские пальто 42 размера;Мужские пальто;;42;;;;;;;;;;;;;;
Мужские пальто 44 размера;Мужские пальто;;44;;;;;;;;;;;;;;
Мужские пальто 46 размера;Мужские пальто;;46;;;;;;;;;;;;;;
Мужские пальто 48 размера;Мужские пальто;;48;;;;;;;;;;;;;;
Мужские пальто 50 размера;Мужские пальто;;50;;;;;;;;;;;;;;
Мужские пальто 52 размера;Мужские пальто;;52;;;;;;;;;;;;;;
Мужские пальто 54 размера;Мужские пальто;;54;;;;;;;;;;;;;;
Женские плащи 36 размера;Женские Плащи;;36;;;;;;;;;;;;;;
Женские плащи 38 размера;Женские Плащи;;38;;;;;;;;;;;;;;
Женские плащи 40 размера;Женские Плащи;;40;;;;;;;;;;;;;;
Женские плащи 42 размера;Женские Плащи;;42;;;;;;;;;;;;;;
Женские плащи 44 размера;Женские Плащи;;44;;;;;;;;;;;;;;
Женские плащи 46 размера;Женские Плащи;;46;;;;;;;;;;;;;;
Женские плащи 48 размера;Женские Плащи;;48;;;;;;;;;;;;;;
Женские плащи 50 размера;Женские Плащи;;50;;;;;;;;;;;;;;
Женские плащи 52 размера;Женские Плащи;;52;;;;;;;;;;;;;;
Женские плащи 54 размера;Женские Плащи;;54;;;;;;;;;;;;;;
Шерстяные женские пальто;Женские пальто;;;;;;;;;;;;;;;;
Драповые женские пальто;Женские пальто;;;;;;;;;;;;;;;;
Шерстяные мужские пальто;Мужские пальто;;;;;;;;;;;;;;;;
Драповые мужские пальто;Мужские пальто;;;;;;;;;;;;;;;;
Хлопковые женские плащи;Женские плащи;;;;;;;;;;;;;;;;
Зимние женские пальто;Женские пальто;;;;-Нет;;;;;;;;;;;;
Утепленные женские пальто;Женские пальто;;;;-Нет;;;;;;;;;;;;
Демисезонные женские пальто;Женские пальто;;;;Нет;;;;;;;;;;;;
Осенние женские пальто;Женские пальто;;;;Нет;;;;;;;;;;;;
Весенние женские пальто;Женские пальто;;;;Нет;;;;;;;;;;;;
Зимние мужские пальто;Мужские пальто;;;;-Нет;;;;;;;;;;;;
Утепленные мужские пальто;Мужские пальто;;;;-Нет;;;;;;;;;;;;
Демисезонные мужские пальто;Мужские пальто;;;;Нет;;;;;;;;;;;;
Осенние мужские пальто;Мужские пальто;;;;Нет;;;;;;;;;;;;
Весенние мужские пальто;Мужские пальто;;;;Нет;;;;;;;;;;;;
Зимние женские плащи;Женские плащи;;;;-Нет;;;;;;;;;;;;
Утепленные женские плащи;Женские плащи;;;;-Нет;;;;;;;;;;;;
Демисезонные женские плащи;Женские плащи;;;;Нет;;;;;;;;;;;;
Осенние женские плащи;Женские плащи;;;;Нет;;;;;;;;;;;;
Весенние женские плащи;Женские плащи;;;;Нет;;;;;;;;;;;;
Летние женские пальто;Женские пальто;;;;;Нет;;;;;;;;;;;
Летние мужские пальто;Мужские пальто;;;;;Нет;;;;;;;;;;;
Летние женские плащи;Женские плащи;;;;;Нет;;;;;;;;;;;
Пыльники;Женские плащи;;;;;Нет;;;;;;;;;;;
Женские пальто А-силуэта;Женские пальто;;;;;;А-силуэт;;;;;;;;;;
Женские пальто бойфренд;Женские пальто;;;;;;Бойфренд;;;;;;;;;;
Женские пальто оверсайз;Женские пальто;;;;;;Оверсайз;;;;;;;;;;
Женские пальто приталенные;Женские пальто;;;;;;Приталенный;;;;;;;;;;
Женские пальто прямого кроя;Женские пальто;;;;;;Прямой;;;;;;;;;;
Мужские пальто А-силуэта;Мужские пальто;;;;;;А-силуэт;;;;;;;;;;
Мужские пальто бойфренд;Мужские пальто;;;;;;Бойфренд;;;;;;;;;;
Мужские пальто оверсайз;Мужские пальто;;;;;;Оверсайз;;;;;;;;;;
Мужские пальто приталенные;Мужские пальто;;;;;;Приталенный;;;;;;;;;;
Мужские пальто прямого кроя;Мужские пальто;;;;;;Прямой;;;;;;;;;;
Женские плащи А-силуэта;Женские плащи;;;;;;А-силуэт;;;;;;;;;;
Женские плащи бойфренд;Женские плащи;;;;;;Бойфренд;;;;;;;;;;
Женские плащи оверсайз;Женские плащи;;;;;;Оверсайз;;;;;;;;;;
Женские плащи приталенные;Женские плащи;;;;;;Приталенный;;;;;;;;;;
Женские плащи прямого кроя;Женские плащи;;;;;;Прямой;;;;;;;;;;
Длинные женские пальто;Женские пальто;;;;;;;120см,115см,110см;;;;;;;;;
Короткие женские пальто;Женские пальто;;;;;;;-120см,-115см,-110см;;;;;;;;;
Длинные мужские пальто;Мужские пальто;;;;;;;120см,115см,110см;;;;;;;;;
Короткие мужские пальто;Мужские пальто;;;;;;;-120см,-115см,-110см;;;;;;;;;
Длинные женские плащи;Женские плащи;;;;;;;120см,115см,110см;;;;;;;;;
Короткие женские плащи;Женские плащи;;;;;;;-120см,-115см,-110см;;;;;;;;;
Женские пальто с рукавом летучая мышь;Женские пальто;;;;;;;;Летучая мышь;;;;;;;;
Женские пальто с рукавом реглан;Женские пальто;;;;;;;;Реглан;;;;;;;;
Женские пальто со спущенным плечом;Женские пальто;;;;;;;;Спущенное плечо;;;;;;;;
Женские пальто с рукавом фонарик;Женские пальто;;;;;;;;Фонарик;;;;;;;;
Мужские пальто с рукавом летучая мышь;Мужские пальто;;;;;;;;Летучая мышь;;;;;;;;
Мужские пальто с рукавом реглан;Мужские пальто;;;;;;;;Реглан;;;;;;;;
Мужские пальто со спущенным плечом;Мужские пальто;;;;;;;;Спущенное плечо;;;;;;;;
Мужские пальто с рукавом фонарик;Мужские пальто;;;;;;;;Фонарик;;;;;;;;
Женские плащи с рукавом летучая мышь;Женские плащи;;;;;;;;Летучая мышь;;;;;;;;
Женские плащи с рукавом реглан;Женские плащи;;;;;;;;Реглан;;;;;;;;
Женские плащи со спущенным плечом;Женские плащи;;;;;;;;Спущенное плечо;;;;;;;;
Женские плащи с рукавом фонарик;Женские плащи;;;;;;;;Фонарик;;;;;;;;
Женские пальто с рукавом 3/4;Женские пальто;;;;;;;;;3/4;;;;;;;
Женские пальто с рукавом 7/8;Женские пальто;;;;;;;;;7/8;;;;;;;
Мужские пальто с рукавом 3/4;Мужские пальто;;;;;;;;;3/4;;;;;;;
Мужские пальто с рукавом 7/8;Мужские пальто;;;;;;;;;7/8;;;;;;;
Женские плащи с рукавом 3/4;Женские плащи;;;;;;;;;3/4;;;;;;;
Женские плащи с рукавом 7/8;Женские плащи;;;;;;;;;7/8;;;;;;;
Женские пальто на кнопках;Женские пальто;;;;;;;;;;Кнопки;;;;;;
Женские пальто на молнии;Женские пальто;;;;;;;;;;Молния;;;;;;
Женские пальто без пуговиц;Женские пальто;;;;;;;;;;Нет;;;;;;
Женские пальто - халат;Женские пальто;;;;;;;;;;Нет;;;;;;
Женские пальто на пуговицах;Женские пальто;;;;;;;;;;Пуговицы;;;;;;
Мужские пальто на кнопках;Мужские пальто;;;;;;;;;;Кнопки;;;;;;
Мужские пальто на молнии;Мужские пальто;;;;;;;;;;Молния;;;;;;
Мужские пальто без пуговиц;Мужские пальто;;;;;;;;;;Нет;;;;;;
Мужские пальто - халат;Мужские пальто;;;;;;;;;;Нет;;;;;;
Мужские пальто на пуговицах;Мужские пальто;;;;;;;;;;Пуговицы;;;;;;
Женские плащи на кнопках;Женские плащи;;;;;;;;;;Кнопки;;;;;;
Женские плащи на молнии;Женские плащи;;;;;;;;;;Молния;;;;;;
Женские плащи без пуговиц;Женские плащи;;;;;;;;;;Нет;;;;;;
Женские плащи - халат;Женские плащи;;;;;;;;;;Нет;;;;;;
Женские плащи на пуговицах;Женские плащи;;;;;;;;;;Пуговицы;;;;;;
Женские пальто с капюшоном;Женские пальто;;;;;;;;;;;1;;;;;
Мужские пальто с капюшоном;Мужские пальто;;;;;;;;;;;1;;;;;
Женские плащи с капюшоном;Женские плащи;;;;;;;;;;;1;;;;;
Женские пальто с английским воротником;Женские пальто;;;;;;;;;;;;Английский;;;;
Женские пальто с воротником апаш;Женские пальто;;;;;;;;;;;;Апаш;;;;
Женские пальто с круглым воротником;Женские пальто;;;;;;;;;;;;Круглый;;;;
Женские пальто без воротника;Женские пальто;;;;;;;;;;;;Нет;;;;
Женские пальто с воротником стойка;Женские пальто;;;;;;;;;;;;Стойка;;;;
Женские пальто с воротником шалька;Женские пальто;;;;;;;;;;;;Шалька;;;;
Мужские пальто с английским воротником;Мужские пальто;;;;;;;;;;;;Английский;;;;
Мужские пальто с воротником апаш;Мужские пальто;;;;;;;;;;;;Апаш;;;;
Мужские пальто с круглым воротником;Мужские пальто;;;;;;;;;;;;Круглый;;;;
Мужские пальто без воротника;Мужские пальто;;;;;;;;;;;;Нет;;;;
Мужские пальто с воротником стойка;Мужские пальто;;;;;;;;;;;;Стойка;;;;
Мужские пальто с воротником шалька;Мужские пальто;;;;;;;;;;;;Шалька;;;;
Женские плащи с английским воротником;Женские плащи;;;;;;;;;;;;Английский;;;;
Женские плащи с воротником апаш;Женские плащи;;;;;;;;;;;;Апаш;;;;
Женские плащи с круглым воротником;Женские плащи;;;;;;;;;;;;Круглый;;;;
Женские плащи без воротника;Женские плащи;;;;;;;;;;;;Нет;;;;
Женские плащи с воротником стойка;Женские плащи;;;;;;;;;;;;Стойка;;;;
Женские плащи с воротником шалька;Женские плащи;;;;;;;;;;;;Шалька;;;;
Женские пальто с поясом;Женские пальто;;;;;;;;;;;;;1;;;
Мужские пальто с поясом;Мужские пальто;;;;;;;;;;;;;1;;;
Женские плащи с поясом;Женские плащи;;;;;;;;;;;;;1;;;
Женские пальто с карманами;Женские пальто;;;;;;;;;;;;;;1;;
Мужские пальто с карманами;Мужские пальто;;;;;;;;;;;;;;1;;
Женские плащи с карманами;Женские плащи;;;;;;;;;;;;;;1;;
Женские пальто с кокеткой;Женские пальто;;;;;;;;;;;;;;;-Нет;
Мужские пальто с кокеткой;Мужские пальто;;;;;;;;;;;;;;;-Нет;
Женские плащи с кокеткой;Женские плащи;;;;;;;;;;;;;;;-Нет;
Зимние женские пальто с капюшоном;Женские пальто;;;;-Нет;;;;;;;1;;;;;
